"System ID","UPC","EAN","Custom SKU","Manufact. SKU","Item","Remaining","Total Cost","Avg. Unit Cost","Sale Price","Margin"
"210000000078","044082522111","","","49862-6","Once Again Peanut Butter No Stir Crunchy Sweet (American Classic)","14","$70.08","$5.01","$9.69","48.34%"
"210000000080","044082522319","","","31673-7","Once Again Peanut Butter No Stir Creamy Sweet (American Classic)","7","$31.54","$4.51","$9.69","53.5%"
"210000000086","042272005116","","","97123-4","Amy's Chili","5","$20.20","$4.04","$6.29","35.77%"
"210000000094","042272005918","","","","Amy's Soup  Vegetable French Country","5","$19.35","$3.87","$5.99","35.39%"
"210000000100","042272005031","","","","Amy's Soup No Chicken Noodle","2","$7.40","$3.70","$5.79","36.1%"
"210000000128","074305030123","","","","Braggs Vinaigrette Dressing Org","4","$18.20","$4.55","$8.29","45.11%"
"210000000154","","","","","Frankferd Farms Flour  Vital Wheat Gluten 1#","2","$5.68","$2.84","$7.39","61.57%"
"210000000352","852749004395","","","","Divine Dark Chocolate Snack Bar","5","$7.55","$1.51","$2.39","36.82%"
"210000000522","042515435199","","","","Lewis Labs Brewer's Yeast Flakes","15","$207.89","$13.86","$23.99","42.23%"
"210000000538","039978008817","","039978018816","","Bob's Pancake Mix Buckwheat","5","$19.85","$3.97","$5.99","33.72%"
"210000000542","039978006424","","","039978116420","Bob's Sorghum Flour  GF","1","$3.75","$3.75","$5.79","35.23%"
"210000000550","039978043184","","039978113184","","Bob's Semolina Flour","4","$13.20","$3.30","$5.19","36.42%"
"210000000662","621683021252","","","","Tinkyada Brown Rice Spirals  org. GF 12oz","4","$15.12","$3.78","$5.79","34.72%"
"210000002304","043182008518","","","","Native Forest Pineapple Chunks 14oz","3","$12.63","$4.21","$6.49","35.13%"
"210000002308","043182008570","","","","Native Forest Tropical Fruit Salad 14oz","1","$3.59","$3.59","$4.50","20.22%"
"210000002380","077502016105","","","","Jyoti Delhi Saag 15oz","26","$79.04","$3.04","$4.79","36.53%"
"210000002388","077502146154","","","","Jyoti Punjabi-Chhole 15oz","6","$18.24","$3.04","$4.69","35.18%"
"210000002422","035742221017","","","","Health Valley Vegetable Soup 15oz Org NS GF","4","$14.56","$3.64","$5.59","34.88%"
"210000002446","024182002270","","","","Eden  Brown Rice &  Green Lentils","4","$9.68","$2.42","$3.69","34.42%"
"210000002454","042272005895","","","042272005895","Amy's Refried Beans Traditional Light Sodium","5","$17.10","$3.42","$5.39","36.55%"
"210000002540","052603289689","","pacific","","Pacific Chicken Broth 8oz LS","6","$8.14","$1.36","$2.19","38.05%"
"210000002552","043182000710","","","","Edward & Sons  Mashed Potatoes Garlic Org U","7","$15.34","$2.19","$3.69","40.61%"
"210000002600","089836157157","","","","Simply Organic Spinach Dip Mix","5","$5.90","$1.18","$1.79","34.08%"
"210000002612","073472002551","","","","Ezekiel 4:9 Cereal Org 16oz","7","$40.83","$5.83","$10.39","43.86%"
"210000002648","058449779018","","","","Nature's Path Mesa Sunrise Org Eco 26.4oz","3","$24.42","$8.14","$12.59","35.35%"
"210000002656","039978119193","","","","Bob's Yellow Corn Grits Polenta Org","3","$11.58","$3.86","$5.99","35.56%"
"210000002692","058449620013","","","","Nature's Path Puffs Rice  Org 6oz","4","$10.40","$2.60","$3.99","34.84%"
"210000002696","058449770213","","","","Nature's Path Heritage Flakes Org Eco","3","$27.90","$9.30","$14.29","34.92%"
"210000002700","041617002278","","","","Rumford Baking Powder Al-Free","9","$31.95","$3.55","$5.49","35.34%"
"210000002704","039978033918","","","","Bob's Baking Soda Al-Free","5","$13.50","$2.70","$4.19","35.56%"
"210000002708","651170001009","","","","Flavorganics Vanilla Extract Org 2oz","3","$14.19","$4.73","$9.39","49.63%"
"210000002712","651170001085","","","","Flavorganics Almond Extract OG 2oz","2","$6.92","$3.46","$6.89","49.78%"
"210000002716","651170001054","","","","Flavorganics Peppermint Extract Org 2oz","2","$8.90","$4.45","$6.79","34.46%"
"210000002720","651170001078","","","","Flavorganics Lemon extract 2oz","4","$14.83","$3.71","$7.49","50.5%"
"210000002834","022506137202","","","","Spectrum Canola Oil Org 32oz","3","$36.57","$12.19","$20.29","39.92%"
"210000002838","692752103575","","","","Nutiva Coconut Oil EV Org 14oz","1","$11.12","$11.12","$17.19","35.31%"
"210000002870","022506117402","","","","Spectrum Sunflower Oil Org 32oz","2","$26.12","$13.06","$20.19","35.31%"
"210000002882","024182000252","","eden","","Eden Sesame Oil","2","$23.10","$11.55","$15.99","27.77%"
"210000002898","075820000028","","","","Spike Vegit Seasoning 2oz","2","$3.76","$1.88","$2.99","37.12%"
"210000002902","075820000073","","","","Spike Salt Free Seasoning 2oz","5","$9.49","$1.90","$2.99","36.52%"
"210000002918","024182002126","","eden","","Eden Brown Mustard Org 9oz","8","$25.62","$3.20","$5.19","38.29%"
"210000003006","092325333529","","","","Annie's Goddess Dressing Org 8oz","6","$28.68","$4.78","$7.39","35.32%"
"210000003026","692752200052","","","","Nutiva Coconut Oil EV Org 54oz","2","$58.18","$29.09","$34.99","16.86%"
"210000003058","093709801016","","","","Pamela's Figgies & Jammies Mission Fig Cookies 9oz","5","$25.80","$5.16","$7.99","35.42%"
"210000003062","071879124913","","","","Jennie's Coconut Macaroons 8oz","5","$15.60","$3.12","$4.89","36.2%"
"210000003114","733739073204","","","","citric acid 4oz NOW FOODS","2","$5.98","$2.99","$5.99","50.08%"
"210000003116","019356551111","","","","Pomona's Pectin 1oz.","21","$102.27","$4.87","$7.49","34.98%"
"210000003146","078314212358","","","","Madhava's Agave Nectar Light 23.5oz","6","$26.40","$4.40","$9.59","54.12%"
"210000003150","078314111750","","","","Madhava's Agave Nectar  light 11.75 oz.","6","$21.42","$3.57","$5.49","34.97%"
"210000003216","073416001602","","","","Lundberg Brown Rice Syrup Org 21oz bb 8/25","1","$8.47","$8.47","$10.59","20.02%"
"210000003224","024182491159","","eden","","Eden Barley Malt Syrup OG 20oz","5","$35.50","$7.10","$10.99","35.4%"
"210000003226","074305001161","","","","Bragg Apple Cider Vinegar Org 16oz.","8","$26.96","$3.37","$5.29","36.29%"
"210000003272","813551002061","","","","Koyo Ramen Wakame Seaweed U","12","$10.56","$0.88","$1.79","50.84%"
"210000003374","716270001660","","","","Chocolove Ginger Crystallized in Dark Chocolate 3 oz","12","$37.32","$3.11","$4.79","35.07%"
"210000003376","716270001585","","","","Chocolove Chilies & Cherries in Dark Chocolate 3 oz","18","$55.98","$3.11","$4.79","35.07%"
"210000003814","044082032214","","","","Once Again Peanut Butter Salt Free Crunchy Unsweet","5","$22.75","$4.55","$8.69","47.64%"
"210000003816","044082530314","","","","Once Again Sunflower Seed Butter","11","$60.28","$5.48","$8.29","33.9%"
"210000003818","022506104174","","","","Spectrum Peanut Oil Org.","3","$31.47","$10.49","$16.29","35.6%"
"210000003824","089836188410","","","","Simply Organic French Onion Dip Mix","12","$20.64","$1.72","$2.69","36.06%"
"210000003834","074305001321","","","","Bragg Apple Cider Vinegar 32oz Org","5","$27.10","$5.42","$8.39","35.4%"
"210000003962","734027901452","","","","Ginger People Ginger Chews Box 4.5 oz","9","$36.00","$4.00","$6.19","35.38%"
"210000004032","733739024206","","","","brewer's yeast 1lb NOW FOODS","1","$7.64","$7.64","$16.99","55.03%"
